National_Code,Result,Total Tests,Abnormal
G83005,APTT RATIO (APTTR),10,0
G83005,APTT Time (APTT),10,5
G83005,Autoantibodies (AA),15,0
G83005,Basophils (auto) (ABAS),255,0
G83005,Bilirubin (total) (BIL),205,35
G83005,C-Reactive Protein (CRP),45,20
G83005,Calcium (SCAL),20,5
G83005,Chlamydia-ELISA (CHL),5,0
G83005,Cholesterol (CHO),120,10
G83005,Creatine kinase (total) (CK),15,0
G83005,Creatinine (SCRE),190,40
G83005,Culture and sensitivity (CS),30,0
G83005,Endomycium Antibodies (ENDAB),5,0
G83005,Eosinophils (auto) (AEOS),255,10
G83005,ESR (ESR),145,55
G83005,F.S.H. (FSH),10,0
G83005,FAECES CONCENTRATE (FC),5,0
G83005,FAECES EXAMINATION (FE),15,0
G83005,Fasting glucose (PGLF),90,0
G83005,Ferritin (FER),10,0
G83005,Free T4 (FT4),175,20
G83005,Gamma GT (GGT),205,70
G83005,Globulins (GLOB),200,0
G83005,Glucose Tolerance test (Std) (GTTS),10,0
G83005,Glycated Haemoglobin A1c (HBA),20,15
G83005,Hb (HB),255,30
G83005,Hct (HCT),255,50
G83005,HDL Cholesterol (HDL),115,30
G83005,Helicobacter antibody (HEL),5,0
G83005,Hepatitis A IgM (HAVM),5,0
G83005,Hepatitis A total antibody (HAVT),5,0
G83005,Hepatitis C (HCV),5,0
G83005,Immunoglobulin E + RAST (IGE),5,0
G83005,L.H. (LH+),10,5
G83005,LDL Cholesterol (LDL),120,5
G83005,Lithium (LI),5,5
G83005,Lymphocytes (auto) (ALYMPH),255,20
G83005,Malarial Parasites (MP),5,0
G83005,MCH (MCH),255,65
G83005,MCV (MCV),255,30
G83005,Microscopy culture and sens. (VCS),50,0
G83005,Monocytes (auto) (AMON),255,5
G83005,MRSA SCREEN (MRSA),5,0
G83005,Neutrophils (auto) (ANEUT),255,5
G83005,Oestradiol (E2),5,0
G83005,Paul Bunnell (PB),10,0
G83005,Phosphate (SPO4),20,5
G83005,Platelets (PLT),255,20
G83005,Potassium (SK),190,20
G83005,Prostate Specific Antigen (PSA),15,5
G83005,Protein (SPR),200,0
G83005,PT Time (PT),10,0
G83005,Random glucose (PGLR),35,0
G83005,RBC`s (RBC),255,65
G83005,Rheumatoid Latex (RA),10,0
G83005,Serum Folate (FOL),5,0
G83005,SHBG (SHBG),5,0
G83005,SIMPLIRED D-DIMER (DD),5,0
G83005,Sodium (SNA),190,25
G83005,T.S.H. (TSH),175,10
G83005,Testosterone (TESTO),5,0
G83005,Total:HDL cholesterol ratio (TCHDL),115,0
G83005,Triglycerides (TRIG),120,40
G83005,Urate (SURA),5,0
G83005,Urea (SU),190,35
G83005,Urine albumin (UALB),15,10
G83005,Urine albumin:creat ratio (UACR),15,10
G83005,URINE CULTURE (UC),160,0
G83005,URINE MICROSCOPY (UM),160,0
G83005,Varicella zoster IgG (VZG),5,0
G83005,Vitamin B12 (B12),10,5
G83005,WBC`s (WBC),255,5
G83006,Adjusted calcium (ASCAL),8,8
G83006,Alanine Transferase SGPT (ALT),336,64
G83006,Albumin (ALB),352,8
G83006,Alkaline phosphatase (ALP),344,40
G83006,Androgen Index (ANIX),8,8
G83006,Anti Hepatitis B core antibody (A-HBC),8,0
G83006,Autoantibodies (AA),8,0
G83006,B-type Natriuretic Peptide BNP (BNP),8,0
G83006,Basophils (auto) (ABAS),464,0
G83006,Bicarbonate (total) (BIC),8,0
G83006,Bilirubin (total) (BIL),344,48
G83006,C-Reactive Protein (CRP),16,0
G83006,Calcium (SCAL),8,8
G83006,Cholesterol (CHO),272,40
G83006,Consistency (CONS),8,0
G83006,Count (COUNT),8,0
G83006,Creatinine (SCRE),352,40
G83006,Culture and sensitivity (CS),56,0
G83006,DHEAS (DHE),8,0
G83006,Eosinophils (auto) (AEOS),464,8
G83006,ESR (ESR),264,96
G83006,F.S.H. (FSH),8,0
G83006,FAECES CONCENTRATE (FC),8,0
G83006,FAECES EXAMINATION (FE),64,0
G83006,Fasting glucose (PGLF),104,32
G83006,Ferritin (FER),16,8
G83006,Free T3 (FT3),8,8
G83006,Free T4 (FT4),328,32
G83006,Gamma GT (GGT),336,112
G83006,Globulins (GLOB),344,24
G83006,Glycated Haemoglobin A1c (HBA),64,32
G83006,Hb (HB),480,32
G83006,Hct (HCT),472,80
G83006,HDL Cholesterol (HDL),272,48
G83006,Helicobacter antibody (HEL),8,0
G83006,Hepatitis A IgG (HAVG),8,0
G83006,Hepatitis A IgM (HAVM),8,0
G83006,Hepatitis A total antibody (HAVT),8,0
G83006,Hepatitis B surface antigen (HBSAG),8,0
G83006,Hepatitis C IgG (BIORAD EIA) (HCSAN),8,0
G83006,Hepatitis C IgG (ORTHO EIA) (HCORT),8,0
G83006,Immunofixation (IF),8,0
G83006,Immunoglobulin A (IGA),8,0
G83006,Immunoglobulin G (IGG),8,8
G83006,Immunoglobulin M (IGM),8,0
G83006,L.H. (LH+),8,0
G83006,LDL Cholesterol (LDL),272,16
G83006,Lithium (LI),8,8
G83006,Lymphocytes (auto) (ALYMPH),464,16
G83006,Lymphocytes (man) (LYMPH),8,0
G83006,M Band (by scanning) (MB),8,0
G83006,MCH (MCH),472,112
G83006,MCV (MCV),472,64
G83006,Metamyelocytes (MET),8,0
G83006,Microscopy culture and sens. (VCS),24,0
G83006,Monocytes (auto) (AMON),464,24
G83006,Monocytes (man) (MONO),8,0
G83006,MRSA SCREEN (MRSA),8,0
G83006,Myelocytes (MYEL),8,0
G83006,Neutrophils (auto) (ANEUT),464,0
G83006,Neutrophils (man) (NEUT),8,0
G83006,Normal motile forms (NORMOT),8,0
G83006,Nucleated Red Cells (NRBC),8,0
G83006,Paul Bunnell (PB),8,0
G83006,Phenytoin (PHY),8,0
G83006,Phosphate (SPO4),8,0
G83006,Platelets (PLT),472,16
G83006,Potassium (SK),352,24
G83006,Prostate Specific Antigen (PSA),24,8
G83006,Protein (SPR),344,0
G83006,Protein Electrophoresis (PEP),16,0
G83006,Random glucose (PGLR),184,8
G83006,RBC`s (RBC),472,88
G83006,Rheumatoid Latex (RA),48,0
G83006,Serum Folate (FOL),8,0
G83006,SHBG (SHBG),8,0
G83006,Sodium (SNA),368,8
G83006,T.S.H. (TSH),344,64
G83006,Testosterone (TESTO),8,0
G83006,Time collected (TCOL),8,0
G83006,Time examined (TEXA),8,0
G83006,Total motile forms (TOTMOT),8,0
G83006,Total:HDL cholesterol ratio (TCHDL),272,0
G83006,Triglycerides (TRIG),272,40
G83006,Urate (SURA),16,16
G83006,Urea (SU),352,40
G83006,Urine albumin (UALB),80,0
G83006,Urine albumin:creat ratio (UACR),80,0
G83006,URINE CULTURE (UC),176,0
G83006,URINE MICROSCOPY (UM),176,0
G83006,Vitamin B12 (B12),8,8
G83006,Volume (VOL),8,0
G83006,WBC`s (WBC),472,32
G83009,Alanine Transferase SGPT (ALT),4,2
G83009,Albumin (ALB),4,0
G83009,Alkaline phosphatase (ALP),4,0
G83009,Androgen Index (ANIX),2,0
G83009,Basophils (auto) (ABAS),4,0
G83009,Bilirubin (total) (BIL),4,0
G83009,Creatinine (SCRE),2,0
G83009,Eosinophils (auto) (AEOS),4,0
G83009,ESR (ESR),2,2
G83009,Ferritin (FER),2,0
G83009,Free T4 (FT4),4,0
G83009,Gamma GT (GGT),4,0
G83009,Globulins (GLOB),4,2
G83009,Glycated Haemoglobin A1c (HBA),2,2
G83009,Hb (HB),4,0
G83009,Hct (HCT),4,0
G83009,Lymphocytes (auto) (ALYMPH),4,0
G83009,MCH (MCH),4,0
G83009,MCV (MCV),4,0
G83009,Monocytes (auto) (AMON),4,0
G83009,Neutrophils (auto) (ANEUT),4,0
G83009,Platelets (PLT),4,0
G83009,Potassium (SK),2,0
G83009,Protein (SPR),4,0
G83009,Random glucose (PGLR),2,0
G83009,RBC`s (RBC),4,0
G83009,SHBG (SHBG),2,0
G83009,Sodium (SNA),2,0
G83009,T.S.H. (TSH),4,0
G83009,Testosterone (TESTO),2,0
G83009,Urea (SU),2,0
G83009,Urine albumin (UALB),2,0
G83009,Urine albumin:creat ratio (UACR),2,0
G83009,WBC`s (WBC),4,0
G83010,Adjusted calcium (ASCAL),20,5
G83010,Alanine Transferase SGPT (ALT),270,55
G83010,Albumin (ALB),275,0
G83010,Alkaline phosphatase (ALP),275,45
G83010,Amylase (SAMY),5,0
G83010,Autoantibodies (AA),5,0
G83010,Basophils (auto) (ABAS),280,0
G83010,Bilirubin (total) (BIL),270,30
G83010,Calcium (SCAL),20,0
G83010,Carcino-embryonic antigen (CEA),10,0
G83010,Chlamydia-ELISA (CHL),5,0
G83010,Cholesterol (CHO),175,25
G83010,Creatine kinase (total) (CK),5,5
G83010,Creatinine (SCRE),280,20
G83010,Culture and sensitivity (CS),5,0
G83010,Endomycium Antibodies (ENDAB),10,0
G83010,Eosinophils (auto) (AEOS),280,10
G83010,Eosinophils (man) (EOS),5,0
G83010,ESR (ESR),130,55
G83010,F.S.H. (FSH),15,0
G83010,FAECES EXAMINATION (FE),15,0
G83010,Fasting glucose (PGLF),95,25
G83010,Free T4 (FT4),215,25
G83010,Gamma GT (GGT),270,105
G83010,Gliadin Antibodies (GLIA),10,0
G83010,Globulins (GLOB),270,10
G83010,Glycated Haemoglobin A1c (HBA),65,20
G83010,H.C.G. (BHCG),5,5
G83010,Hb (HB),285,35
G83010,Hb Genotype (EL),5,0
G83010,Hct (HCT),285,60
G83010,HDL Cholesterol (HDL),175,35
G83010,Helicobacter antibody (HEL),10,0
G83010,Hepatitis B surface antigen (HBSAG),5,0
G83010,HIV 1 and 2 antibody (HIV1/2),5,0
G83010,L.H. (LH+),15,0
G83010,LDL Cholesterol (LDL),175,0
G83010,Lithium (LI),10,5
G83010,Lymphocytes (auto) (ALYMPH),280,25
G83010,Lymphocytes (man) (LYMPH),5,5
G83010,MCH (MCH),285,55
G83010,MCV (MCV),285,15
G83010,Microscopy culture and sens. (VCS),15,0
G83010,Monocytes (auto) (AMON),280,0
G83010,Monocytes (man) (MONO),5,5
G83010,Neutrophils (auto) (ANEUT),280,0
G83010,Neutrophils (man) (NEUT),5,5
G83010,NOTE:- (NL),10,0
G83010,Phosphate (SPO4),20,5
G83010,Platelets (PLT),285,10
G83010,Potassium (SK),280,40
G83010,Pregnancy test (PT),5,0
G83010,Prolactin (PRL),15,0
G83010,Prostate Specific Antigen (PSA),10,5
G83010,Protein (SPR),270,0
G83010,Random glucose (PGLR),75,0
G83010,RBC`s (RBC),285,60
G83010,Reducing Substances (FRED),5,0
G83010,Rheumatoid Latex (RA),20,0
G83010,RUBELLA IgG (RUG),5,0
G83010,Serum Folate (FOL),5,0
G83010,Sickle Cell Test (SC),5,0
G83010,Sodium (SNA),280,15
G83010,T.S.H. (TSH),215,25
G83010,Total:HDL cholesterol ratio (TCHDL),175,0
G83010,TPHA (TPHA),5,0
G83010,Triglycerides (TRIG),175,70
G83010,Urate (SURA),5,0
G83010,Urea (SU),280,20
G83010,Urine albumin (UALB),15,0
G83010,Urine albumin:creat ratio (UACR),15,0
G83010,URINE CULTURE (UC),35,0
G83010,URINE MICROSCOPY (UM),35,0
G83010,Vitamin B12 (B12),5,5
G83010,WBC`s (WBC),285,10
G83018,Adjusted calcium (ASCAL),18,0
G83018,Alanine Transferase SGPT (ALT),495,189
G83018,Albumin (ALB),522,9
G83018,Alkaline phosphatase (ALP),504,45
G83018,Amylase (SAMY),9,0
G83018,APTT RATIO (APTTR),27,0
G83018,APTT Time (APTT),27,0
G83018,Autoantibodies (AA),18,0
G83018,Basophils (auto) (ABAS),693,9
G83018,Bence Jones Protein (BJP),9,0
G83018,Bilirubin (total) (BIL),495,9
G83018,C-Reactive Protein (CRP),36,9
G83018,Calcium (SCAL),18,0
G83018,Chlamydia-ELISA (CHL),9,0
G83018,Cholesterol (CHO),252,54
G83018,Creatine kinase (total) (CK),36,9
G83018,Creatinine (SCRE),567,72
G83018,Culture and sensitivity (CS),135,0
G83018,Endomycium Antibodies (ENDAB),9,0
G83018,Eosinophils (auto) (AEOS),693,45
G83018,Eosinophils (man) (EOS),9,0
G83018,ESR (ESR),306,207
G83018,F.S.H. (FSH),27,9
G83018,FAECES EXAMINATION (FE),9,0
G83018,Fasting glucose (PGLF),252,18
G83018,Ferritin (FER),54,18
G83018,Free T4 (FT4),495,99
G83018,Gamma GT (GGT),495,207
G83018,Gliadin Antibodies (GLIA),9,0
G83018,Globulins (GLOB),513,81
G83018,Glucose Tolerance test (Std) (GTTS),9,0
G83018,Glycated Haemoglobin A1c (HBA),99,45
G83018,Hb (HB),702,117
G83018,Hb Genotype (EL),9,0
G83018,Hct (HCT),702,153
G83018,HDL Cholesterol (HDL),252,54
G83018,Helicobacter antibody (HEL),9,0
G83018,Hepatitis B surface antibody (HBSAB),9,0
G83018,L.H. (LH+),27,9
G83018,LDL Cholesterol (LDL),252,18
G83018,Lithium (LI),9,9
G83018,Lymphocytes (auto) (ALYMPH),693,54
G83018,Lymphocytes (man) (LYMPH),9,0
G83018,Malarial Parasites (MP),9,0
G83018,MCH (MCH),702,225
G83018,MCV (MCV),702,135
G83018,Microscopy culture and sens. (VCS),108,0
G83018,Monocytes (auto) (AMON),693,18
G83018,Monocytes (man) (MONO),9,9
G83018,MRSA SCREEN (MRSA),45,0
G83018,Neutrophils (auto) (ANEUT),693,45
G83018,Neutrophils (man) (NEUT),9,9
G83018,NOTE:- (NL),18,0
G83018,Oestradiol (E2),18,0
G83018,Paul Bunnell (PB),36,0
G83018,Phosphate (SPO4),18,0
G83018,Platelets (PLT),702,36
G83018,Potassium (SK),567,90
G83018,Prolactin (PRL),9,9
G83018,Prostate Specific Antigen (PSA),9,0
G83018,Protein (SPR),513,0
G83018,Protein (24h. Urine) (UPR24),9,9
G83018,Protein concentration (UPR),18,0
G83018,Protein Electrophoresis (PEP),18,0
G83018,PT Time (PT),27,0
G83018,Random glucose (PGLR),153,0
G83018,RBC`s (RBC),702,162
G83018,Rheumatoid Latex (RA),27,0
G83018,Serum Folate (FOL),45,18
G83018,SERUM SAVED (SS),9,0
G83018,Sodium (SNA),567,18
G83018,T.S.H. (TSH),504,63
G83018,TB CULTURE (LJ),18,0
G83018,Total:HDL cholesterol ratio (TCHDL),252,0
G83018,Triglycerides (TRIG),252,99
G83018,Urate (SURA),27,0
G83018,Urea (SU),567,18
G83018,Urine albumin (UALB),108,9
G83018,Urine albumin:creat ratio (UACR),108,0
G83018,URINE CULTURE (UC),243,0
G83018,URINE MICROSCOPY (UM),252,0
G83018,Urine protein creatinine ratio (UPRCRR),18,0
G83018,Vitamin B12 (B12),45,0
G83018,Volume (UVOL),9,0
G83018,WBC`s (WBC),702,90
G83018,ZN FILM (ZN),27,0
G83024,Adjusted calcium (ASCAL),5,0
G83024,Alanine Transferase SGPT (ALT),35,5
G83024,Albumin (ALB),35,0
G83024,Alkaline phosphatase (ALP),35,10
G83024,Basophils (auto) (ABAS),50,0
G83024,Bilirubin (total) (BIL),35,5
G83024,Calcium (SCAL),5,0
G83024,Cholesterol (CHO),35,0
G83024,Creatinine (SCRE),80,20
G83024,Eosinophils (auto) (AEOS),50,0
G83024,ESR (ESR),35,10
G83024,F.S.H. (FSH),10,0
G83024,Fasting glucose (PGLF),20,5
G83024,Free T4 (FT4),40,0
G83024,Gamma GT (GGT),35,5
G83024,Globulins (GLOB),35,0
G83024,Glycated Haemoglobin A1c (HBA),5,0
G83024,Hb (HB),50,5
G83024,Hct (HCT),50,15
G83024,HDL Cholesterol (HDL),35,0
G83024,Hepatitis B surface antibody (HBSAB),5,0
G83024,L.H. (LH+),10,0
G83024,LDL Cholesterol (LDL),35,0
G83024,Lymphocytes (auto) (ALYMPH),50,5
G83024,MCH (MCH),50,5
G83024,MCV (MCV),50,5
G83024,Monocytes (auto) (AMON),50,5
G83024,Neutrophils (auto) (ANEUT),50,0
G83024,Oestradiol (E2),5,0
G83024,Paul Bunnell (PB),10,0
G83024,Phosphate (SPO4),5,0
G83024,Platelets (PLT),50,0
G83024,Potassium (SK),80,5
G83024,Prostate Specific Antigen (PSA),10,0
G83024,Protein (SPR),35,0
G83024,Random glucose (PGLR),25,0
G83024,RBC`s (RBC),50,10
G83024,Serum Folate (FOL),5,0
G83024,Sodium (SNA),80,5
G83024,T.S.H. (TSH),40,15
G83024,Total:HDL cholesterol ratio (TCHDL),35,0
G83024,Triglycerides (TRIG),35,5
G83024,Urea (SU),80,10
G83024,Vitamin B12 (B12),5,0
G83024,WBC`s (WBC),50,0
G83025,Adjusted calcium (ASCAL),10,0
G83025,Alanine Transferase SGPT (ALT),95,15
G83025,Albumin (ALB),105,0
G83025,Alkaline phosphatase (ALP),100,10
G83025,Anti TPO Abs (microsomal) (THYMA),5,5
G83025,APTT Time (APTT),5,0
G83025,Autoantibodies (AA),10,0
G83025,Basophils (auto) (ABAS),135,0
G83025,Bilirubin (total) (BIL),95,0
G83025,C-Reactive Protein (CRP),5,0
G83025,Calcium (SCAL),10,0
G83025,Cholesterol (CHO),65,5
G83025,Consistency (CONS),5,0
G83025,Count (COUNT),5,0
G83025,Creatinine (SCRE),125,10
G83025,Eosinophils (auto) (AEOS),140,5
G83025,ESR (ESR),75,40
G83025,F.S.H. (FSH),30,0
G83025,Fasting glucose (PGLF),50,5
G83025,Ferritin (FER),25,10
G83025,Free T4 (FT4),65,10
G83025,Gamma GT (GGT),95,20
G83025,Globulins (GLOB),100,5
G83025,Glycated Haemoglobin A1c (HBA),20,5
G83025,Hb (HB),140,15
G83025,Hct (HCT),140,25
G83025,HDL Cholesterol (HDL),65,5
G83025,Hepatitis B surface antigen (HBSAG),10,0
G83025,Hepatitis C (HCV),10,0
G83025,HIV 1 and 2 antibody (HIV1/2),10,0
G83025,L.H. (LH+),30,5
G83025,LDL Cholesterol (LDL),65,0
G83025,Lymphocytes (auto) (ALYMPH),140,15
G83025,MCH (MCH),140,25
G83025,MCV (MCV),140,25
G83025,Monocytes (auto) (AMON),140,5
G83025,Neutrophils (auto) (ANEUT),140,15
G83025,Normal motile forms (NORMOT),5,0
G83025,Oestradiol (E2),10,0
G83025,Phosphate (SPO4),10,0
G83025,Platelets (PLT),140,10
G83025,Potassium (SK),125,0
G83025,Progesterone (PRG),5,0
G83025,Protein (SPR),100,0
G83025,Protein Electrophoresis (PEP),5,0
G83025,PT Time (PT),5,0
G83025,Random glucose (PGLR),40,0
G83025,RBC`s (RBC),140,35
G83025,Rheumatoid Latex (RA),15,0
G83025,Serum Folate (FOL),10,0
G83025,Sodium (SNA),125,5
G83025,T.S.H. (TSH),65,5
G83025,Time collected (TCOL),5,0
G83025,Time examined (TEXA),5,0
G83025,Total motile forms (TOTMOT),5,0
G83025,Total:HDL cholesterol ratio (TCHDL),65,0
G83025,Triglycerides (TRIG),65,20
G83025,Urate (SURA),15,10
